Location,latitude,longitude,Information
Al Dafna (Ras Al Mashia before)," 24°27'1.81""N"," 52°18'45.63""E","It was called ancient head of cattle and now it is called burial because it is an area that was buried, which is a vast area in the southern part of Dalma Island covered with white sand. Section."
Al Bandar," 24°28'45.50""N"," 52°18'29.46""E","It means the port, and this is considered the old Bandar Dalma, as diving ships in this port used to come to provide water and food from the island."
The New Dalma," 24°28'51.48""N"," 52°18'33.27""E","This region is distinguished by being the first neighborhood that includes popular houses that Sheikh Zayed, may God have mercy on him, ordered to build in the 1970s, for the citizens of Dalma Island, but there was no trace of these houses now, and the people of Dalma called it the New Countries."
The Old Souq," 24°28'55.17""N"," 52°18'18.40""E","It was located in an area close to the island's residents and also close to the sea, where divers used to take their supplies."
The Old Dalma," 24°28'56.31""N"," 52°18'17.29""E","It is considered the living residential area of ​​Dalma Island before the establishment of the Union, as the people of Dalma called it the old countries after they moved to new housing after the establishment of the Union, where Sheikh Zayed, may God have mercy on him, ordered the construction of popular housing for citizens of Dalma Island."
Shu'obat Hazim," 24°29'27.97""N"," 52°18'31.89""E","The Division is places where rainwater collects and runs between mountains, and the Hazim Division used to collect rain water and drain into the sea."
Al Qattara," 24°29'2.95""N"," 52°18'36.03""E","A group of bitter water wells that were used by the people of Dalma for purposes other than drinking, and they were characterized by their coldness in the summer."
Islamic remains area (The graveyard)," 24°29'6.77""N"," 52°18'13.68""E",The cemetery contains many artifacts from the modern Islamic era. It was still used as a cemetery until the beginning of the nineties and then closed after the artifacts were found and included under the archaeological sites on Dalma Island.
Abu Umama Mountain," 24°29'18.34""N"," 52°17'55.61""E","A relatively small mountain located near the coast of the island, and the arrivals to Dalma were inferred by this prominent mountain, and there are two opinions for the reason for its name, the first being that it was wrapped up in the old white sail ships and seen from afar as if it was wearing a turban, and the other opinion that its upper part stands out as if it is a turban. Now the mountain has been entered within the scope of the Palace of His Highness Sheikh Zayed, may God have mercy on him."
Ras Al Hiyam," 24°29'15.33""N"," 52°17'37.80""E","One of the beaches of Dalma Island, named after the head of the wanderer, relative to the wanderer."
Al Biyadha," 24°31'11.11""N"," 52°17'14.84""E","A beautiful beach characterized by white sand and extends to the head of Western Gypsum, and the egg is called the beach, which is white sand."
Ras Aljibs Algharbi," 24°30'34.19""N"," 52°16'50.99""E",This beach is called the Western Gypsum Head and it extends until the start of the new resort project. We have not found a reason or meaning for this designation yet.
Um Al Qawaser," 24°31'31.55""N"," 52°17'26.45""E","Another beautiful beach, called the ancient Dalma people, is the mother of Al-Qawasir. It is characterized by huge stones along the beach. We have not found a reason or meaning for this designation yet."
